id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_hr_employee_reward_admin","hr.employee.reward","model_hr_announcement","hr.group_hr_manager",1,1,1,1
"access_hr_employee_reward_user","hr.employee.reward.user","model_hr_announcement","hr.group_hr_user",1,1,1,1
"access_hr_employee_reward_employee","hr.employee.reward.employee","model_hr_announcement","base.group_user",1,0,0,0
access_hr_reminder_officer,hr.reminder.officer,model_hr_reminder,hr.group_hr_user,1,1,1,1
access_hr_reminder_employee,hr.reminder.employee,model_hr_reminder,hr.group_hr_manager,1,1,1,1
access_hr_reminder_manager,hr.reminder.manager,model_hr_reminder,base.group_user,0,0,0,0
"access_hr_employee_document_employee","hr.employee.document_employee","model_hr_employee_document","base.group_user",1,0,0,0
"access_hr_employee_document_manager","hr.employee.document_manager","model_hr_employee_document","hr.group_hr_manager",1,1,1,1
"access_hr_employee_document_user","hr.employee.document_user","model_hr_employee_document","hr.group_hr_user",1,1,1,0
adminzz_id,adminzz_name,model_gosi_payslip,hr.group_hr_manager,1,1,1,1
userzz_id,userzz_name,hr.model_hr_employee,hr.group_hr_manager,1,1,1,0
access_hr_insurance_policy_officer,hr.insurance_policy.officer,model_insurance_policy,hr.group_hr_user,1,1,1,1
access_hr_insurance_policy_employee,hr.insurance_policy.employee,model_insurance_policy,hr.group_hr_manager,1,1,1,1
access_hr_insurance_policy_manager,hr.insurance_policy.manager,model_insurance_policy,base.group_user,1,0,0,0
access_hr_insurance_officer,hr.insurance.officer,model_hr_insurance,hr.group_hr_user,1,1,1,1
access_hr_insurance_employee,hr.insurance.employee,model_hr_insurance,hr.group_hr_manager,1,1,1,1
access_hr_insurance_manager,hr.insurance.manager,model_hr_insurance,base.group_user,1,0,0,0
